<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40">
 <head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta name="ProgId" content="Excel.Sheet">
  <meta name="Generator" content="WPS Office ET">
  <!--[if gte mso 9]>
   <xml>
    <o:DocumentProperties>
     <o:Created>2026-01-30T17:25:25</o:Created>
     <o:LastAuthor>-ACE IN MY SLEEVe-</o:LastAuthor>
     <o:LastSaved>2026-01-30T17:39:56</o:LastSaved>
    </o:DocumentProperties>
    <o:CustomDocumentProperties>
     <o:ICV dt:dt="string">33EE03207A4D4BB1B68792BD7D21A4DC_13</o:ICV>
     <o:KSOProductBuildVer dt:dt="string">2052-12.1.0.24657</o:KSOProductBuildVer>
     <o:CalculationRule dt:dt="float">0.0</o:CalculationRule>
    </o:CustomDocumentProperties>
   </xml>
  <![endif]-->
  <style>
<!-- @page
	{margin:1.00in 0.75in 1.00in 0.75in;
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>1455</td>
    <td class="xl66" align="right" x:num>309</td>
    <td class="xl66" align="right" x:num>653</td>
    <td class="xl66" align="right" x:num>0.473</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>150</td>
    <td class="xl66" align="right" x:num>0.28</td>
    <td class="xl66" align="right" x:num>267</td>
    <td class="xl66" align="right" x:num>503</td>
    <td class="xl66" align="right" x:num>0.531</td>
    <td class="xl66" align="right" x:num>0.505</td>
    <td class="xl66" align="right" x:num>147</td>
    <td class="xl66" align="right" x:num>185</td>
    <td class="xl66" align="right" x:num>0.795</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>225</td>
    <td class="xl66" align="right" x:num>275</td>
    <td class="xl66" align="right" x:num>178</td>
    <td class="xl66" align="right" x:num>55</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>95</td>
    <td class="xl66" align="right" x:num>99</td>
    <td class="xl66" align="right" x:num>807</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>41</td>
    <td class="xl66" x:str>Victor Wembanyama</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" x:str>SAS</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>954</td>
    <td class="xl66" align="right" x:num>276</td>
    <td class="xl66" align="right" x:num>545</td>
    <td class="xl66" align="right" x:num>0.506</td>
    <td class="xl66" align="right" x:num>60</td>
    <td class="xl66" align="right" x:num>162</td>
    <td class="xl66" align="right" x:num>0.37</td>
    <td class="xl66" align="right" x:num>216</td>
    <td class="xl66" align="right" x:num>383</td>
    <td class="xl66" align="right" x:num>0.564</td>
    <td class="xl66" align="right" x:num>0.561</td>
    <td class="xl66" align="right" x:num>190</td>
    <td class="xl66" align="right" x:num>229</td>
    <td class="xl66" align="right" x:num>0.83</td>
    <td class="xl66" align="right" x:num>65</td>
    <td class="xl66" align="right" x:num>305</td>
    <td class="xl66" align="right" x:num>370</td>
    <td class="xl66" align="right" x:num>92</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>90</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>93</td>
    <td class="xl66" align="right" x:num>802</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>42</td>
    <td class="xl66" x:str>Paolo Banchero</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>ORL</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>1232</td>
    <td class="xl66" align="right" x:num>265</td>
    <td class="xl66" align="right" x:num>574</td>
    <td class="xl66" align="right" x:num>0.462</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>137</td>
    <td class="xl66" align="right" x:num>0.292</td>
    <td class="xl66" align="right" x:num>225</td>
    <td class="xl66" align="right" x:num>437</td>
    <td class="xl66" align="right" x:num>0.515</td>
    <td class="xl66" align="right" x:num>0.497</td>
    <td class="xl66" align="right" x:num>217</td>
    <td class="xl66" align="right" x:num>285</td>
    <td class="xl66" align="right" x:num>0.761</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>272</td>
    <td class="xl66" align="right" x:num>315</td>
    <td class="xl66" align="right" x:num>175</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>101</td>
    <td class="xl66" align="right" x:num>74</td>
    <td class="xl66" align="right" x:num>787</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>43</td>
    <td class="xl66" x:str>Derrick White</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" x:str>BOS</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>1535</td>
    <td class="xl66" align="right" x:num>271</td>
    <td class="xl66" align="right" x:num>694</td>
    <td class="xl66" align="right" x:num>0.39</td>
    <td class="xl66" align="right" x:num>129</td>
    <td class="xl66" align="right" x:num>401</td>
    <td class="xl66" align="right" x:num>0.322</td>
    <td class="xl66" align="right" x:num>142</td>
    <td class="xl66" align="right" x:num>293</td>
    <td class="xl66" align="right" x:num>0.485</td>
    <td class="xl66" align="right" x:num>0.483</td>
    <td class="xl66" align="right" x:num>113</td>
    <td class="xl66" align="right" x:num>127</td>
    <td class="xl66" align="right" x:num>0.89</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>161</td>
    <td class="xl66" align="right" x:num>207</td>
    <td class="xl66" align="right" x:num>239</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>65</td>
    <td class="xl66" align="right" x:num>87</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>784</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>44</td>
    <td class="xl66" x:str>Nikola Vučević</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" x:str>CHI</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>1421</td>
    <td class="xl66" align="right" x:num>322</td>
    <td class="xl66" align="right" x:num>630</td>
    <td class="xl66" align="right" x:num>0.511</td>
    <td class="xl66" align="right" x:num>81</td>
    <td class="xl66" align="right" x:num>210</td>
    <td class="xl66" align="right" x:num>0.386</td>
    <td class="xl66" align="right" x:num>241</td>
    <td class="xl66" align="right" x:num>420</td>
    <td class="xl66" align="right" x:num>0.574</td>
    <td class="xl66" align="right" x:num>0.575</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>0.829</td>
    <td class="xl66" align="right" x:num>95</td>
    <td class="xl66" align="right" x:num>324</td>
    <td class="xl66" align="right" x:num>419</td>
    <td class="xl66" align="right" x:num>177</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>66</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>783</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>45</td>
    <td class="xl66" x:str>Immanuel Quickley</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>TOR</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>1494</td>
    <td class="xl66" align="right" x:num>269</td>
    <td class="xl66" align="right" x:num>613</td>
    <td class="xl66" align="right" x:num>0.439</td>
    <td class="xl66" align="right" x:num>118</td>
    <td class="xl66" align="right" x:num>320</td>
    <td class="xl66" align="right" x:num>0.369</td>
    <td class="xl66" align="right" x:num>151</td>
    <td class="xl66" align="right" x:num>293</td>
    <td class="xl66" align="right" x:num>0.515</td>
    <td class="xl66" align="right" x:num>0.535</td>
    <td class="xl66" align="right" x:num>121</td>
    <td class="xl66" align="right" x:num>149</td>
    <td class="xl66" align="right" x:num>0.812</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>177</td>
    <td class="xl66" align="right" x:num>202</td>
    <td class="xl66" align="right" x:num>281</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>78</td>
    <td class="xl66" align="right" x:num>95</td>
    <td class="xl66" align="right" x:num>777</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>46</td>
    <td class="xl66" x:str>Payton Pritchard</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" x:str>BOS</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>1505</td>
    <td class="xl66" align="right" x:num>288</td>
    <td class="xl66" align="right" x:num>638</td>
    <td class="xl66" align="right" x:num>0.451</td>
    <td class="xl66" align="right" x:num>115</td>
    <td class="xl66" align="right" x:num>334</td>
    <td class="xl66" align="right" x:num>0.344</td>
    <td class="xl66" align="right" x:num>173</td>
    <td class="xl66" align="right" x:num>304</td>
    <td class="xl66" align="right" x:num>0.569</td>
    <td class="xl66" align="right" x:num>0.542</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>90</td>
    <td class="xl66" align="right" x:num>0.856</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>157</td>
    <td class="xl66" align="right" x:num>201</td>
    <td class="xl66" align="right" x:num>240</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>768</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>47</td>
    <td class="xl66" x:str>De'Aaron Fox</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" x:str>SAS</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>1239</td>
    <td class="xl66" align="right" x:num>281</td>
    <td class="xl66" align="right" x:num>585</td>
    <td class="xl66" align="right" x:num>0.48</td>
    <td class="xl66" align="right" x:num>82</td>
    <td class="xl66" align="right" x:num>227</td>
    <td class="xl66" align="right" x:num>0.361</td>
    <td class="xl66" align="right" x:num>199</td>
    <td class="xl66" align="right" x:num>358</td>
    <td class="xl66" align="right" x:num>0.556</td>
    <td class="xl66" align="right" x:num>0.55</td>
    <td class="xl66" align="right" x:num>123</td>
    <td class="xl66" align="right" x:num>156</td>
    <td class="xl66" align="right" x:num>0.788</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>132</td>
    <td class="xl66" align="right" x:num>157</td>
    <td class="xl66" align="right" x:num>229</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>97</td>
    <td class="xl66" align="right" x:num>87</td>
    <td class="xl66" align="right" x:num>767</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>48</td>
    <td class="xl66" x:str>Onyeka Okongwu</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" x:str>ATL</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>1503</td>
    <td class="xl66" align="right" x:num>285</td>
    <td class="xl66" align="right" x:num>591</td>
    <td class="xl66" align="right" x:num>0.482</td>
    <td class="xl66" align="right" x:num>94</td>
    <td class="xl66" align="right" x:num>256</td>
    <td class="xl66" align="right" x:num>0.367</td>
    <td class="xl66" align="right" x:num>191</td>
    <td class="xl66" align="right" x:num>335</td>
    <td class="xl66" align="right" x:num>0.57</td>
    <td class="xl66" align="right" x:num>0.562</td>
    <td class="xl66" align="right" x:num>100</td>
    <td class="xl66" align="right" x:num>128</td>
    <td class="xl66" align="right" x:num>0.781</td>
    <td class="xl66" align="right" x:num>90</td>
    <td class="xl66" align="right" x:num>281</td>
    <td class="xl66" align="right" x:num>371</td>
    <td class="xl66" align="right" x:num>157</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>93</td>
    <td class="xl66" align="right" x:num>164</td>
    <td class="xl66" align="right" x:num>764</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>49</td>
    <td class="xl66" x:str>Jimmy Butler</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" x:str>GSW</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>1182</td>
    <td class="xl66" align="right" x:num>240</td>
    <td class="xl66" align="right" x:num>462</td>
    <td class="xl66" align="right" x:num>0.519</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>85</td>
    <td class="xl66" align="right" x:num>0.376</td>
    <td class="xl66" align="right" x:num>208</td>
    <td class="xl66" align="right" x:num>377</td>
    <td class="xl66" align="right" x:num>0.552</td>
    <td class="xl66" align="right" x:num>0.554</td>
    <td class="xl66" align="right" x:num>248</td>
    <td class="xl66" align="right" x:num>287</td>
    <td class="xl66" align="right" x:num>0.864</td>
    <td class="xl66" align="right" x:num>88</td>
    <td class="xl66" align="right" x:num>123</td>
    <td class="xl66" align="right" x:num>211</td>
    <td class="xl66" align="right" x:num>185</td>
    <td class="xl66" align="right" x:num>55</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>60</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>760</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>50</td>
    <td class="xl66" x:str>Evan Mobley</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>CLE</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>1402</td>
    <td class="xl66" align="right" x:num>291</td>
    <td class="xl66" align="right" x:num>568</td>
    <td class="xl66" align="right" x:num>0.512</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>158</td>
    <td class="xl66" align="right" x:num>0.304</td>
    <td class="xl66" align="right" x:num>243</td>
    <td class="xl66" align="right" x:num>410</td>
    <td class="xl66" align="right" x:num>0.593</td>
    <td class="xl66" align="right" x:num>0.555</td>
    <td class="xl66" align="right" x:num>122</td>
    <td class="xl66" align="right" x:num>192</td>
    <td class="xl66" align="right" x:num>0.635</td>
    <td class="xl66" align="right" x:num>97</td>
    <td class="xl66" align="right" x:num>271</td>
    <td class="xl66" align="right" x:num>368</td>
    <td class="xl66" align="right" x:num>170</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>82</td>
    <td class="xl66" align="right" x:num>88</td>
    <td class="xl66" align="right" x:num>106</td>
    <td class="xl66" align="right" x:num>752</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>51</td>
    <td class="xl66" x:str>Mikal Bridges</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>NYK</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>1629</td>
    <td class="xl66" align="right" x:num>302</td>
    <td class="xl66" align="right" x:num>598</td>
    <td class="xl66" align="right" x:num>0.505</td>
    <td class="xl66" align="right" x:num>106</td>
    <td class="xl66" align="right" x:num>266</td>
    <td class="xl66" align="right" x:num>0.398</td>
    <td class="xl66" align="right" x:num>196</td>
    <td class="xl66" align="right" x:num>332</td>
    <td class="xl66" align="right" x:num>0.59</td>
    <td class="xl66" align="right" x:num>0.594</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>51</td>
    <td class="xl66" align="right" x:num>0.804</td>
    <td class="xl66" align="right" x:num>53</td>
    <td class="xl66" align="right" x:num>151</td>
    <td class="xl66" align="right" x:num>204</td>
    <td class="xl66" align="right" x:num>196</td>
    <td class="xl66" align="right" x:num>71</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>89</td>
    <td class="xl66" align="right" x:num>751</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>52</td>
    <td class="xl66" x:str>Chet Holmgren</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>OKC</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>1230</td>
    <td class="xl66" align="right" x:num>283</td>
    <td class="xl66" align="right" x:num>496</td>
    <td class="xl66" align="right" x:num>0.571</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>152</td>
    <td class="xl66" align="right" x:num>0.375</td>
    <td class="xl66" align="right" x:num>226</td>
    <td class="xl66" align="right" x:num>344</td>
    <td class="xl66" align="right" x:num>0.657</td>
    <td class="xl66" align="right" x:num>0.628</td>
    <td class="xl66" align="right" x:num>128</td>
    <td class="xl66" align="right" x:num>166</td>
    <td class="xl66" align="right" x:num>0.771</td>
    <td class="xl66" align="right" x:num>76</td>
    <td class="xl66" align="right" x:num>290</td>
    <td class="xl66" align="right" x:num>366</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>85</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>110</td>
    <td class="xl66" align="right" x:num>751</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>53</td>
    <td class="xl66" x:str>Russell Westbrook</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" x:str>SAC</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>1423</td>
    <td class="xl66" align="right" x:num>272</td>
    <td class="xl66" align="right" x:num>630</td>
    <td class="xl66" align="right" x:num>0.432</td>
    <td class="xl66" align="right" x:num>98</td>
    <td class="xl66" align="right" x:num>280</td>
    <td class="xl66" align="right" x:num>0.35</td>
    <td class="xl66" align="right" x:num>174</td>
    <td class="xl66" align="right" x:num>350</td>
    <td class="xl66" align="right" x:num>0.497</td>
    <td class="xl66" align="right" x:num>0.51</td>
    <td class="xl66" align="right" x:num>97</td>
    <td class="xl66" align="right" x:num>138</td>
    <td class="xl66" align="right" x:num>0.703</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>216</td>
    <td class="xl66" align="right" x:num>286</td>
    <td class="xl66" align="right" x:num>321</td>
    <td class="xl66" align="right" x:num>67</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>164</td>
    <td class="xl66" align="right" x:num>123</td>
    <td class="xl66" align="right" x:num>739</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>54</td>
    <td class="xl66" x:str>Ryan Rollins</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>MIL</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>1429</td>
    <td class="xl66" align="right" x:num>280</td>
    <td class="xl66" align="right" x:num>608</td>
    <td class="xl66" align="right" x:num>0.461</td>
    <td class="xl66" align="right" x:num>102</td>
    <td class="xl66" align="right" x:num>259</td>
    <td class="xl66" align="right" x:num>0.394</td>
    <td class="xl66" align="right" x:num>178</td>
    <td class="xl66" align="right" x:num>349</td>
    <td class="xl66" align="right" x:num>0.51</td>
    <td class="xl66" align="right" x:num>0.544</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>94</td>
    <td class="xl66" align="right" x:num>0.766</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>165</td>
    <td class="xl66" align="right" x:num>205</td>
    <td class="xl66" align="right" x:num>242</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>100</td>
    <td class="xl66" align="right" x:num>125</td>
    <td class="xl66" align="right" x:num>734</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>55</td>
    <td class="xl66" x:str>Anthony Black</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" x:str>ORL</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>1426</td>
    <td class="xl66" align="right" x:num>265</td>
    <td class="xl66" align="right" x:num>572</td>
    <td class="xl66" align="right" x:num>0.463</td>
    <td class="xl66" align="right" x:num>78</td>
    <td class="xl66" align="right" x:num>218</td>
    <td class="xl66" align="right" x:num>0.358</td>
    <td class="xl66" align="right" x:num>187</td>
    <td class="xl66" align="right" x:num>354</td>
    <td class="xl66" align="right" x:num>0.528</td>
    <td class="xl66" align="right" x:num>0.531</td>
    <td class="xl66" align="right" x:num>120</td>
    <td class="xl66" align="right" x:num>167</td>
    <td class="xl66" align="right" x:num>0.719</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>155</td>
    <td class="xl66" align="right" x:num>190</td>
    <td class="xl66" align="right" x:num>187</td>
    <td class="xl66" align="right" x:num>63</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>107</td>
    <td class="xl66" align="right" x:num>127</td>
    <td class="xl66" align="right" x:num>728</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>56</td>
    <td class="xl66" x:str>Zion Williamson</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" x:str>NOP</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>964</td>
    <td class="xl66" align="right" x:num>271</td>
    <td class="xl66" align="right" x:num>465</td>
    <td class="xl66" align="right" x:num>0.583</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>271</td>
    <td class="xl66" align="right" x:num>462</td>
    <td class="xl66" align="right" x:num>0.587</td>
    <td class="xl66" align="right" x:num>0.583</td>
    <td class="xl66" align="right" x:num>184</td>
    <td class="xl66" align="right" x:num>262</td>
    <td class="xl66" align="right" x:num>0.702</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>126</td>
    <td class="xl66" align="right" x:num>203</td>
    <td class="xl66" align="right" x:num>112</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>76</td>
    <td class="xl66" align="right" x:num>76</td>
    <td class="xl66" align="right" x:num>726</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>57</td>
    <td class="xl66" x:str>LaMelo Ball</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>CHO</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>1032</td>
    <td class="xl66" align="right" x:num>255</td>
    <td class="xl66" align="right" x:num>628</td>
    <td class="xl66" align="right" x:num>0.406</td>
    <td class="xl66" align="right" x:num>126</td>
    <td class="xl66" align="right" x:num>347</td>
    <td class="xl66" align="right" x:num>0.363</td>
    <td class="xl66" align="right" x:num>129</td>
    <td class="xl66" align="right" x:num>281</td>
    <td class="xl66" align="right" x:num>0.459</td>
    <td class="xl66" align="right" x:num>0.506</td>
    <td class="xl66" align="right" x:num>86</td>
    <td class="xl66" align="right" x:num>97</td>
    <td class="xl66" align="right" x:num>0.887</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>148</td>
    <td class="xl66" align="right" x:num>182</td>
    <td class="xl66" align="right" x:num>287</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>119</td>
    <td class="xl66" align="right" x:num>99</td>
    <td class="xl66" align="right" x:num>722</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>58</td>
    <td class="xl66" x:str>Bam Adebayo</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" x:str>MIA</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>1247</td>
    <td class="xl66" align="right" x:num>258</td>
    <td class="xl66" align="right" x:num>576</td>
    <td class="xl66" align="right" x:num>0.448</td>
    <td class="xl66" align="right" x:num>66</td>
    <td class="xl66" align="right" x:num>183</td>
    <td class="xl66" align="right" x:num>0.361</td>
    <td class="xl66" align="right" x:num>192</td>
    <td class="xl66" align="right" x:num>393</td>
    <td class="xl66" align="right" x:num>0.489</td>
    <td class="xl66" align="right" x:num>0.505</td>
